"(7.1, 7.3)","[ -7.71057178  -8.29241304  -8.27258389  -8.27884918 -24.
"(8.3, 8.5)","[ -7.75957767  -8.0716281   -8.09424811  -8.07441357 -24.00000093
 -24.00002685]"
"(8.4, 8.5)","[ -7.73917666  -8.11711834  -8.10575049  -8.11843283 -24.00000093
 -24.00002685]"
"(8.5, 8.5)","[ -7.71331019  -8.10707684  -8.09337584  -8.10272722 -24.00000093
 -24.00002685]"
"(8.6, 8.5)","[ -7.68145362  -8.05432689  -8.0534132   -8.02776196 -24.00000093
 -24.00002685]"
"(8.7, 8.5)","[ -7.66457866  -8.01275339  -7.97507477  -7.9893134  -24.00000093
 -24.00002685]"
"(8.8, 8.5)","[ -7.60389945  -7.9454474   -7.95360982  -7.90597493 -24.00000093
 -24.00002685]"
"(8.9, 8.5)","[ -7.45394417  -7.82880979  -7.80529505  -7.80610511 -24.00000093
 -24.00002685]"
"(9.0, 8.5)","[ -7.37263495  -7.72989794  -7.69608557  -7.66631379 -24.00000093
 -24.00002685]"
"(9.1, 8.5)","[ -7.29572624  -7.54900106  -7.60002265  -7.53991398 -24.00000093
 -24.00002685]"
"(9.2, 8.5)","[ -7.22646126  -7.39853833  -7.40504652  -7.38843709 -24.00000083
 -24.00002675]"
"(9.3, 8.5)","[ -7.27070515  -7.28122076  -7.32071859  -7.1480285  -24.00000083
 -24.00002675]"
"(9.4, 8.5)","[ -7.06858447  -7.0765032   -7.06857891  -6.88807531 -24.00000083
 -24.00002675]"
"(9.5, 8.5)","[ -6.71135096  -6.99062523  -6.94263778  -6.92974655 -24.00000083
 -24.00002675]"
"(9.6, 8.5)","[ -6.70288387  -6.75900353  -6.6987435   -6.57115018 -24.00000083
 -24.00002675]"
"(9.7, 8.5)","[ -6.49400059  -6.58389682  -6.53533301  -6.15869634 -24.00000083
 -24.00002675]"
"(9.8, 8.5)","[ -5.95176461  -6.36372771  -6.30571593  -6.25376506 -24.00000083
 -24.00002675]"
"(9.9, 8.5)","[ -6.04071099  -6.10412955  -6.05981117  -5.68995469 -43.48070011
 -24.00002685]"
"(10.0, 8.5)","[-24.18744353  -6.01960953  -5.97370994  -5.87512775 -24.00000093
 -24.00002685]"
"(7.0, 8.5)","[ -7.24117399 -24.00000026  -7.07686485  -7.25192217 -24.00002665
 -24.00005257]"
"(7.1, 8.6)","[ -6.80648606  -7.15833292  -7.16124577  -7.15157012 -24.00000093
 -24.00002685]"
"(7.2, 8.6)","[ -6.67336481  -7.03774868  -6.98480178  -7.03548516 -24.00000083
 -24.00002675]"
"(7.3, 8.6)","[ -6.52195841  -6.83397483  -6.828169    -6.91981721 -24.00000083
 -24.00002675]"
"(7.4, 8.6)","[ -6.78026006  -6.77273126  -6.34352839  -6.81616537 -24.00000083
 -24.00002675]"
"(7.5, 8.6)","[ -6.92533505  -6.55084846  -6.87149471  -6.87311659 -24.00000083
 -24.00002675]"
"(7.6, 8.6)","[ -7.07087247  -6.74415898  -7.05693033  -7.05156874 -24.00000083
 -24.00002675]"
"(7.7, 8.6)","[ -7.29039205  -7.11200212  -7.23920379  -7.27897173 -24.00000083
 -24.00002675]"
"(7.8, 8.6)","[ -7.33424951  -7.43887781  -7.43336252  -7.48619929 -24.00000083
 -24.00002675]"
"(7.9, 8.6)","[ -7.58808378  -7.5456495   -7.31379501  -7.55872305 -24.00000093
 -24.00002685]"
"(8.0, 8.6)","[ -7.68982711  -7.67628768  -7.53120505  -7.68223487 -24.00000088
 -24.0000268 ]"
"(8.1, 8.6)","[ -7.80631946  -7.78575123  -7.63707536  -7.80869565 -24.00000093
 -24.00002685]"
"(8.2, 8.6)","[ -7.93227836  -7.91317045  -7.84428259  -7.92196863 -24.00000093
 -24.00002685]"
"(8.3, 8.6)","[ -7.89926134  -8.00487873  -8.01214531  -8.03590939 -24.00000093
 -24.00002685]"
"(8.4, 8.6)","[ -7.89214431  -8.08783764  -8.08593203  -8.111969   -24.00000093
 -24.00002685]"
"(8.5, 8.6)","[ -7.88901111  -8.11598233  -8.12751951  -8.11256769 -24.00000093
 -24.00002685]"
"(8.6, 8.6)","[ -7.89384951  -8.05858828  -8.07489024  -8.04912309 -24.00000093
 -24.00002685]"
"(8.7, 8.6)","[ -7.90373131  -8.04146515  -8.0305887   -8.0375103  -24.00000093
 -24.00002685]"
"(8.8, 8.6)","[ -7.9916487   -8.01393491  -7.98424497  -7.89748597 -24.00000093
 -24.00002685]"
"(8.9, 8.6)","[ -7.68738764  -7.9488309   -7.97527499  -7.91552642 -24.00000093
 -24.00002685]"
"(9.0, 8.6)","[ -7.79361502  -7.8088896   -7.82180297  -7.65822408 -24.00000093
 -24.00002685]"
"(9.1, 8.6)","[ -7.24220329  -7.6950529   -7.7172866   -7.66800972 -24.00000093
 -24.00002685]"
"(9.2, 8.6)","[ -7.15969143  -7.55300348  -7.59883528  -7.54958321 -24.00000083
 -24.00002675]"
"(9.3, 8.6)","[ -7.06583423  -7.46553086  -7.44876154  -7.41488143 -24.00000083
 -24.00002675]"
"(9.4, 8.6)","[ -6.95652974  -7.32657222  -7.32322468  -7.25662793 -24.00000083
 -24.00002675]"
"(9.5, 8.6)","[ -6.83627165  -7.21457889  -7.21791738  -7.16054338 -24.00000083
 -24.00002675]"
"(9.6, 8.6)","[ -6.70395951  -6.95380629  -6.97020509  -6.91835329 -24.00000083
 -24.00002675]"
"(9.7, 8.6)","[ -6.72592435  -6.77127797  -6.74117571  -6.55078798 -24.00000083
 -24.00002675]"
"(9.8, 8.6)","[ -6.16437443  -6.53614352  -6.52515749  -6.53263216 -24.00000083
 -24.00002675]"
"(9.9, 8.6)","[ -6.28939345  -6.34491315  -6.2985622   -5.93198546 -24.00000093
 -24.00002685]"
"(10.0, 8.6)","[-24.18744353  -6.2295637   -6.2862217   -6.0878616  -24.00000093
 -24.00002685]"
"(7.0, 8.6)","[ -7.15180076 -24.00000026  -6.97095195  -7.12313023 -24.00002665
 -24.00005257]"
"(7.1, 8.7)","[ -6.65402707  -6.98470756  -6.95097162  -6.98701    -24.00000093
 -24.00002685]"
"(7.2, 8.7)","[ -6.50853071  -6.84739887  -6.79302591  -6.80042466 -24.00000083
 -24.00002675]"
"(7.3, 8.7)","[ -6.33633334  -6.62673051  -6.59851385  -6.70371912 -24.00000083
 -24.00002675]"
"(7.4, 8.7)","[ -6.49591617  -6.48901165  -6.14312464  -6.55001133 -24.00000083
 -24.00002675]"
"(7.5, 8.7)","[ -6.68502513  -6.43524408  -6.64550828  -6.75250147 -24.00000083
 -24.00002675]"
"(7.6, 8.7)","[ -6.90214001  -6.71338373  -6.8994261   -6.99983942 -24.00000083
 -24.00002675]"
"(7.7, 8.7)","[ -7.12872565  -6.95769494  -7.11762941  -7.18946442 -24.00000083
 -24.00002675]"
"(7.8, 8.7)","[ -7.22759642  -7.28996889  -7.2918729   -7.33263786 -24.00000083
 -24.00002675]"
"(7.9, 8.7)","[ -7.44589504  -7.39450878  -7.17810189  -7.4313706  -24.00000093
 -24.00002685]"
"(8.0, 8.7)","[ -7.55881451  -7.29257731  -7.52712826  -7.56354493 -24.00000088
 -24.0000268 ]"
"(8.1, 8.7)","[ -7.69117527  -7.40212246  -7.6334283   -7.6458474  -24.00000093
 -24.00002685]"
"(8.2, 8.7)","[ -7.77478479  -7.5375144   -7.76260056  -7.76959702 -24.00000093
 -24.00002685]"
"(8.3, 8.7)","[ -7.90744103  -7.85456288  -7.90709749  -7.94974929 -24.00000093
 -24.00002685]"
"(8.4, 8.7)","[ -7.71775057  -7.99604347  -7.98628175  -8.03429268 -24.00000093
 -24.00002685]"
"(8.5, 8.7)","[ -7.67219219  -8.08418667  -8.08839613  -8.08458812 -24.00000093
 -24.00002685]"
"(8.6, 8.7)","[ -7.58895494  -8.09080918  -8.10815133  -8.08129671 -24.00000093
 -24.00002685]"
"(8.7, 8.7)","[ -7.50291588  -8.06446064  -8.07084971  -8.05026674 -24.00000093
 -24.00002685]"
"(8.8, 8.7)","[ -7.44862069  -8.04739876  -8.06211048  -8.04871589 -24.00000093
 -24.00002685]"
"(8.9, 8.7)","[ -7.38920189  -8.03314504  -8.00447277  -8.01052258 -24.00000093
 -24.00002685]"
"(9.0, 8.7)","[ -7.32316774  -7.92057417  -7.92316828  -7.91383779 -24.00000093
 -24.00002685]"
"(9.1, 8.7)","[ -7.24784596  -7.78730769  -7.80557505  -7.7852868  -24.00000093
 -24.00002685]"
"(9.2, 8.7)","[ -7.16252507  -7.66676982  -7.72623462  -7.67153338 -24.00000083
 -24.00002675]"
"(9.3, 8.7)","[ -7.066918    -7.56949344  -7.6003961   -7.5385033  -24.00000083
 -24.00002675]"
"(9.4, 8.7)","[ -6.95981851  -7.46657365  -7.4736803   -7.40772228 -24.00000083
 -24.00002675]"
"(9.5, 8.7)","[ -6.83829413  -7.3116921   -7.32840987  -7.30665018 -24.00000083
 -24.00002675]"
"(9.6, 8.7)","[ -6.70185756  -7.16388458  -7.19854831  -7.10455573 -24.00000083
 -24.00002675]"
"(9.7, 8.7)","[ -6.55264977  -6.91217557  -7.04391739  -6.91117202 -24.00000083
 -24.00002675]"
"(9.8, 8.7)","[ -6.38156449  -6.74040781  -6.75892757  -6.71353434 -24.00000083
 -24.00002675]"
"(9.9, 8.7)","[ -6.55062533  -6.58055672  -6.57182082  -6.22299524 -24.00000093
 -24.00002685]"
"(10.0, 8.7)","[-24.18744353  -6.5040896   -6.49954763  -6.27931963 -24.00000093
 -43.5963956 ]"
"(7.0, 8.7)","[ -6.98933283 -24.00000026  -6.81104629  -6.99026085 -24.00002665
 -24.00005257]"
"(7.1, 8.8)","[ -6.48204369  -6.81249566  -6.79166363  -6.85506142 -24.00000093
 -24.00002685]"
"(7.2, 8.8)","[ -6.31885128  -6.62756758  -6.62667688  -6.64914661 -24.00000083
 -24.00002675]"
"(7.3, 8.8)","[ -6.12517193  -6.51559904  -6.39283702  -6.46255149 -24.00000083
 -24.00002675]"
"(7.4, 8.8)","[ -6.31315035  -6.3384987   -5.91631915  -6.28946865 -24.00000083
 -24.00002675]"
"(7.5, 8.8)","[ -6.47738034  -6.15407393  -6.45595869  -6.43936252 -24.00000083
 -24.00002675]"
"(7.6, 8.8)","[ -6.71778008  -6.42388318  -6.66253428  -6.69696748 -24.00000083
 -24.00002675]"
"(7.7, 8.8)","[ -6.92714727  -6.81293183  -6.90530379  -6.93357368 -24.00000083
 -24.00002675]"
"(7.8, 8.8)","[ -7.03214447  -7.11206216  -7.11128346  -7.13383891 -24.00000083
 -24.00002675]"
"(7.9, 8.8)","[ -7.32777548  -7.25515174  -6.94522286  -7.30043996 -24.00000093
 -24.00002685]"
"(8.0, 8.8)","[ -7.38573584  -7.06994975  -7.38757426  -7.39575157 -24.00000088
 -24.0000268 ]"
"(8.1, 8.8)","[ -7.62465401  -7.38619539  -7.61803052  -7.62510194 -24.00000093
 -24.00002685]"
"(8.2, 8.8)","[ -7.73222408  -7.73706472  -7.68651387  -7.74817726 -24.00000093
 -24.00002685]"
"(8.3, 8.8)","[ -7.8479787   -7.88297109  -7.88206649  -7.90773789 -24.00000093
 -24.00002685]"
"(8.4, 8.8)","[ -7.94911992  -7.88642372  -7.86419268  -7.8935802  -24.00000093
 -24.00002685]"
"(8.5, 8.8)","[ -7.90456079  -8.0374529   -8.03778766  -8.04051275 -24.00000093
 -24.00002685]"
"(8.6, 8.8)","[ -8.07490079  -8.04937139  -8.03257689  -7.89049768 -24.00000093
 -24.00002685]"
"(8.7, 8.8)","[ -7.71152608  -8.0820868   -8.08510486  -8.09961535 -24.00000093
 -24.00002685]"
"(8.8, 8.8)","[ -7.67352856  -8.07605422  -8.0664566   -8.06076845 -24.00000093
 -24.00002685]"
"(8.9, 8.8)","[ -7.627997    -7.99078476  -8.03292743  -8.02260398 -24.00000093
 -24.00002685]"
"(9.0, 8.8)","[ -7.61662938  -7.96208929  -7.9447281   -7.92373744 -24.00000093
 -24.00002685]"
"(9.1, 8.8)","[ -7.57907072  -7.90090599  -7.88345298  -7.8833034  -24.00000093
 -24.00002685]"
"(9.2, 8.8)","[ -7.38163686  -7.81761479  -7.79340067  -7.78414652 -24.00000083
 -24.00002675]"
"(9.3, 8.8)","[ -7.27286441  -7.69904392  -7.72655125  -7.66420435 -24.00000083
 -24.00002675]"
"(9.4, 8.8)","[ -7.18285445  -7.56522214  -7.54630241  -7.52131051 -24.00000083
 -24.00002675]"
"(9.5, 8.8)","[ -7.09194297  -7.43925177  -7.4619868   -7.45438428 -24.00000083
 -24.00002675]"
"(9.6, 8.8)","[ -6.99086313  -7.35430839  -7.32099394  -7.2703718  -24.00000083
 -24.00002675]"
"(9.7, 8.8)","[ -6.87533869  -7.20758424  -7.19916896  -7.13284812 -24.00000083
 -24.00002675]"
"(9.8, 8.8)","[ -6.74310727  -6.96654561  -6.95375114  -6.9235735  -24.00000083
 -24.00002675]"
"(9.9, 8.8)","[ -6.74549522  -6.83078633  -6.78910343  -6.59081023 -24.00000093
 -24.00002685]"
"(10.0, 8.8)","[-24.18744353  -6.64057305  -6.6964393   -6.45171793 -24.00000093
 -24.00002685]"
"(7.0, 8.8)","[ -6.85361235 -24.00000026  -6.65486751  -6.85734228 -24.00002665
 -24.00005257]"
"(7.1, 8.9)","[ -6.3052031   -6.64522729  -6.61676157  -6.60965791 -24.00000093
 -24.00002685]"
"(7.2, 8.9)","[ -6.11045861  -6.46697569  -6.42151249  -6.46832033 -24.00000083
 -24.00002675]"
"(7.3, 8.9)","[ -5.91461489  -6.16651273  -6.13243062  -6.20658385 -24.00000083
 -24.00002675]"
"(7.4, 8.9)","[ -6.02572369  -6.10260771  -5.67290341  -6.07528558 -24.00000083
 -24.00002675]"
"(7.5, 8.9)","[ -6.29702326  -5.94488548  -6.20215018  -6.25976845 -24.00000083
 -24.00002675]"
"(7.6, 8.9)","[ -6.46919289  -6.15624851  -6.45278254  -6.5407648  -24.00000083
 -24.00002675]"
"(7.7, 8.9)","[ -6.71257554  -6.40448761  -6.71180276  -6.72529489 -24.00000083
 -24.00002675]"
"(7.8, 8.9)","[ -7.01208853  -6.83752221  -6.92307231  -6.94273416 -24.00000083
 -24.00002675]"
"(7.9, 8.9)","[ -7.098699    -7.107608    -6.76343526  -7.14943736 -24.00000093
 -24.00002685]"
"(8.0, 8.9)","[ -7.24718937  -6.98159824  -7.24246712  -7.29666816 -24.00000088
 -24.0000268 ]"
"(8.1, 8.9)","[ -7.47027048  -7.31697699  -7.41369082  -7.4157769  -24.00000093
 -24.00002685]"
"(8.2, 8.9)","[ -7.61136794  -7.57463298  -7.44423195  -7.58650912 -24.00000093
 -24.00002685]"
"(8.3, 8.9)","[ -7.73703228  -7.69246747  -7.73667648  -7.7575136  -24.00000093
 -24.00002685]"
"(8.4, 8.9)","[ -7.80950345  -7.77328815  -7.61891255  -7.7941231  -24.00000093
 -24.00002685]"
"(8.5, 8.9)","[ -7.91704946  -7.85487685  -7.86794784  -7.88289635 -24.00000093
 -24.00002685]"
"(8.6, 8.9)","[ -7.88264945  -8.01554464  -8.02169752  -8.0258391  -24.00000093
 -24.00002685]"
"(8.7, 8.9)","[ -7.86842202  -8.04977752  -8.036935    -8.03899992 -24.00000093
 -24.00002685]"
"(8.8, 8.9)","[ -7.85664642  -8.09246312  -8.0966027   -8.09622255 -24.00000093
 -24.00002685]"
"(8.9, 8.9)","[ -7.85642845  -8.09448644  -8.07002521  -8.0753599  -24.00000093
 -24.00002685]"
"(9.0, 8.9)","[ -7.84841956  -8.06216383  -8.02053044  -8.03325904 -24.00000093
 -24.00002685]"
"(9.1, 8.9)","[ -7.94283392  -7.99098355  -7.96117563  -7.81242096 -24.00000093
 -24.00002685]"
"(9.2, 8.9)","[ -7.87331099  -7.90789819  -7.89388982  -7.65329761 -24.00000083
 -24.00002675]"
"(9.3, 8.9)","[ -7.78512819  -7.82600685  -7.84284329  -7.58563272 -24.00000083
 -24.00002675]"
"(9.4, 8.9)","[ -7.67310984  -7.66944849  -7.66909026  -7.48862099 -24.00000083
 -24.00002675]"
"(9.5, 8.9)","[ -7.37053787  -7.57084592  -7.5904104   -7.56877817 -24.00000083
 -24.00002675]"
"(9.6, 8.9)","[ -7.2945675   -7.50556393  -7.45989529  -7.447552   -24.00000083
 -24.00002675]"
"(9.7, 8.9)","[ -7.32893381  -7.34623787  -7.32969365  -7.19282811 -24.00000083
 -24.00002675]"
"(9.8, 8.9)","[ -6.87415656  -7.14851706  -7.15355357  -7.12793326 -24.00000083
 -24.00002675]"
"(9.9, 8.9)","[ -6.74734167  -7.01426526  -7.04843049  -6.95868427 -43.73008212
 -24.00002685]"
"(10.0, 8.9)","[-43.80426321  -6.77954877  -6.85782524  -6.60678645 -24.00000093
 -24.00002685]"
"(7.0, 8.9)","[ -6.68967051 -24.00000026  -6.48474373  -6.67911439 -24.00002665
 -24.00005257]"
"(7.1, 9.0)","[ -6.11662513  -6.44511886  -6.40499297  -6.4987917  -24.00000093
 -24.00002685]"
"(7.2, 9.0)","[ -5.91028311  -6.19287807  -6.13636432  -6.25924786 -24.00000083
 -24.00002675]"
"(7.3, 9.0)","[ -5.66728998  -5.9482103   -5.86406661  -5.90437669 -24.00000083
 -24.00002675]"
"(7.4, 9.0)","[ -5.68783106  -5.72668699  -5.45000606  -5.82397291 -24.00000083
 -43.40268263]"
"(7.5, 9.0)","[ -5.96796372  -5.66047652  -5.95836466  -5.98149411 -24.00000083
 -24.00002675]"
"(7.6, 9.0)","[ -6.31915206  -5.92046529  -6.23473375  -6.22743057 -24.00000083
 -24.00002675]"
"(7.7, 9.0)","[ -6.59693701  -6.10691672  -6.50981344  -6.50401976 -24.00000083
 -24.00002675]"
"(7.8, 9.0)","[ -6.700217    -6.29222717  -6.72111213  -6.77428505 -24.00000083
 -24.00002675]"
"(7.9, 9.0)","[ -6.98972396  -6.60295999  -6.94764845  -6.97482966 -24.00000093
 -24.00002685]"
"(8.0, 9.0)","[ -7.11973604  -6.76248484  -7.07896053  -7.10768055 -24.00000088
 -24.0000268 ]"
"(8.1, 9.0)","[ -7.31555156  -6.90716009  -7.28952878  -7.42114874 -24.00000093
 -24.00002685]"
"(8.2, 9.0)","[ -7.47159053  -7.22356646  -7.45585453  -7.49300391 -24.00000093
 -24.00002685]"
"(8.3, 9.0)","[ -7.58580888  -7.50374558  -7.57640656  -7.61130101 -24.00000093
 -24.00002685]"
"(8.4, 9.0)","[ -7.6966501   -7.67154923  -7.46001615  -7.69017402 -24.00000093
 -24.00002685]"
"(8.5, 9.0)","[ -7.79341096  -7.69890917  -7.78249578  -7.79120085 -24.00000093
 -24.00002685]"
"(8.6, 9.0)","[ -7.88078679  -7.86359317  -7.79840574  -7.91885362 -24.00000093
 -24.00002685]"
"(8.7, 9.0)","[ -7.69078106  -7.93152232  -7.93847093  -7.949373   -24.00000093
 -24.00002685]"
"(8.8, 9.0)","[ -7.6559275   -8.0375396   -8.03176383  -8.03157804 -24.00000093
 -24.00002685]"
"(8.9, 9.0)","[ -7.61831989  -8.07327816  -8.08213659  -8.077032   -24.00000093
 -24.00002685]"
"(9.0, 9.0)","[ -7.5760756   -8.0472398   -8.06039441  -8.04274182 -24.00000093
 -24.00002685]"
"(9.1, 9.0)","[ -7.52868537  -8.01763485  -8.04167463  -8.035938   -24.00000093
 -24.00002685]"
"(9.2, 9.0)","[ -7.47661566  -8.00606921  -7.99349218  -7.97831581 -24.00000083
 -24.00002675]"
"(9.3, 9.0)","[ -7.42003926  -7.93942193  -7.91525059  -7.90621063 -24.00000083
 -24.00002675]"
"(9.4, 9.0)","[ -7.35779719  -7.8298079   -7.75895376  -7.77966943 -24.00000083
 -24.00002675]"
"(9.5, 9.0)","[ -7.28696554  -7.71002018  -7.67600776  -7.67211299 -24.00000083
 -24.00002675]"
"(9.6, 9.0)","[ -7.20696484  -7.59068     -7.59162258  -7.57387991 -24.00000083
 -24.00002675]"
"(9.7, 9.0)","[ -7.12075162  -7.46861181  -7.48837222  -7.44853175 -24.00000083
 -24.00002675]"
"(9.8, 9.0)","[ -7.02351826  -7.32378528  -7.31778191  -7.26832214 -24.00000083
 -24.00002675]"
"(9.9, 9.0)","[ -6.9084864   -7.16732056  -7.17641533  -7.15570975 -24.00000093
 -24.00002685]"
"(10.0, 9.0)","[-24.18744353  -7.09790176  -7.07123421  -6.75069172 -24.00000093
 -24.00002685]"
"(7.0, 9.0)","[ -6.51798181 -24.00000026  -6.29457606  -6.57897064 -24.00002665
 -24.00005257]"
"(7.1, 9.1)","[ -5.83225125  -6.22905041  -6.14506302  -6.18310219 -24.00000093
 -24.00002685]"
"(7.2, 9.1)","[ -5.59234663  -5.95269167  -5.87728882  -5.89910915 -24.00000083
 -24.00002675]"
"(7.3, 9.1)","[ -5.32389021  -5.60867064  -5.60838243  -5.75875875 -24.00000083
 -24.00002675]"
"(7.4, 9.1)","[ -5.45727629  -5.46275885  -5.02656544  -5.41258736 -24.00000083
 -43.31625696]"
"(7.5, 9.1)","[ -5.69970694  -5.36095305  -5.64344631  -5.79494238 -24.00000083
 -24.00002675]"
"(7.6, 9.1)","[ -6.05235265  -5.74614643  -5.98405734  -6.05910251 -24.00000083
 -24.00002675]"
"(7.7, 9.1)","[ -6.3971231   -6.19657526  -6.26475617  -6.27905263 -24.00000083
 -24.00002675]"
"(7.8, 9.1)","[ -6.64949182  -6.57197281  -6.51444077  -6.5948206  -24.00000083
 -24.00002675]"
"(7.9, 9.1)","[ -6.90952004  -6.81591702  -6.75136392  -6.83825672 -24.00000093
 -24.00002685]"
"(8.0, 9.1)","[ -7.13775151  -7.04529544  -6.9766561   -7.03753114 -24.00000088
 -24.0000268 ]"
"(8.1, 9.1)","[ -7.27982043  -7.24141863  -7.21990552  -7.23991386 -24.00000093
 -24.00002685]"
"(8.2, 9.1)","[ -7.4202234   -7.44784163  -7.45289778  -7.44681809 -24.00000093
 -24.00002685]"
"(8.3, 9.1)","[ -7.32171422  -7.49396465  -7.49967923  -7.50388892 -24.00000093
 -24.00002685]"
"(8.4, 9.1)","[ -7.526432    -7.53969539  -7.30158241  -7.57700332 -24.00000093
 -24.00002685]"
"(8.5, 9.1)","[ -7.65699802  -7.5566775   -7.61679606  -7.63791697 -24.00000093
 -24.00002685]"
"(8.6, 9.1)","[ -7.78462613  -7.73084241  -7.48917629  -7.78258292 -24.00000093
 -24.00002685]"
"(8.7, 9.1)","[ -7.83630289  -7.85413142  -7.86423897  -7.87357173 -24.00000093
 -24.00002685]"
"(8.8, 9.1)","[ -7.82965058  -7.964945    -7.97541823  -8.00361824 -24.00000093
 -24.00002685]"
