"(7.1, 7.3)","[ -7.71057178  -8.29241304  -8.27258389  -8.27884918 -24.
"(8.9, 9.1)","[ -7.8250949   -8.0422279   -8.0446645   -8.03105834 -24.00000093
 -24.00002685]"
"(9.0, 9.1)","[ -7.79859879  -8.06661949  -8.05944246  -8.0497572  -24.00000093
 -24.00002685]"
"(9.1, 9.1)","[ -7.73016886  -8.07408614  -8.08805534  -8.05717598 -24.00000093
 -24.00002685]"
"(9.2, 9.1)","[ -7.66224816  -8.04217216  -8.00896551  -8.03413972 -24.00000083
 -24.00002675]"
"(9.3, 9.1)","[ -7.62319766  -7.99560476  -7.97117683  -7.96820868 -24.00000083
 -24.00002675]"
"(9.4, 9.1)","[ -7.54621598  -7.92839247  -7.8992248   -7.87875518 -24.00000083
 -24.00002675]"
"(9.5, 9.1)","[ -7.43344148  -7.75767179  -7.75458374  -7.75008217 -24.00000083
 -24.00002675]"
"(9.6, 9.1)","[ -7.33102748  -7.65160017  -7.67318003  -7.66830021 -24.00000083
 -24.00002675]"
"(9.7, 9.1)","[ -7.23249004  -7.61013791  -7.55076434  -7.55361435 -24.00000083
 -24.00002675]"
"(9.8, 9.1)","[ -7.15340427  -7.46194354  -7.47198911  -7.4193066  -24.00000083
 -24.00002675]"
"(9.9, 9.1)","[ -7.06841114  -7.33267027  -7.3676549   -7.30298045 -24.00000093
 -24.00002685]"
"(10.0, 9.1)","[-24.18744353  -7.19423819  -7.26318322  -6.95000018 -24.00000093
 -24.00002685]"
"(7.0, 9.1)","[ -6.29544312 -24.00000026  -6.08559301  -6.37389229 -24.00002665
 -24.00005257]"
"(7.1, 9.2)","[ -5.59033659  -5.87850193  -5.86264229  -6.01033767 -24.00000093
 -24.00002685]"
"(7.2, 9.2)","[ -5.32380178  -5.56761452  -5.55621955  -5.67480963 -24.00000083
 -24.00002675]"
"(7.3, 9.2)","[ -5.02737383  -5.36514615  -5.27034588  -5.36184775 -24.00000083
 -24.00002675]"
"(7.4, 9.2)","[ -5.03419246  -5.01287347  -4.73671815  -5.04079627 -24.00000083
 -24.00002675]"
"(7.5, 9.2)","[ -5.32543439  -5.08040284  -5.31313719  -5.44261036 -24.00000083
 -24.00002675]"
"(7.6, 9.2)","[ -5.71899392  -5.37566479  -5.68352321  -5.67818411 -24.00000083
 -24.00002675]"
"(7.7, 9.2)","[ -6.03249744  -5.88462548  -6.00243304  -6.09794555 -24.00000083
 -24.00002675]"
"(7.8, 9.2)","[ -6.36459493  -6.25547435  -6.18080445  -6.28495859 -24.00000083
 -24.00002675]"
"(7.9, 9.2)","[ -6.63594862  -6.40367489  -6.56366761  -6.57563229 -24.00000093
 -24.00002685]"
"(8.0, 9.2)","[ -6.82364202  -6.65058273  -6.82219745  -6.85882149 -24.00000088
 -24.0000268 ]"
"(8.1, 9.2)","[ -7.10131325  -6.9117461   -7.00029418  -7.05918034 -24.00000093
 -24.00002685]"
"(8.2, 9.2)","[ -7.25610367  -7.21433142  -7.24951147  -7.30084128 -24.00000093
 -24.00002685]"
"(8.3, 9.2)","[ -7.24290127  -7.33227964  -7.33611046  -7.41994228 -24.00000093
 -24.00002685]"
"(8.4, 9.2)","[ -7.37702598  -7.38692468  -7.09573443  -7.4319357  -24.00000093
 -24.00002685]"
"(8.5, 9.2)","[ -7.50809054  -7.38311676  -7.49348969  -7.54045587 -24.00000093
 -24.00002685]"
"(8.6, 9.2)","[ -7.6043494   -7.61145005  -7.30448098  -7.64299242 -24.00000093
 -24.00002685]"
"(8.7, 9.2)","[ -7.74488263  -7.72455563  -7.64652043  -7.76451368 -24.00000093
 -24.00002685]"
"(8.8, 9.2)","[ -7.86998582  -7.87662628  -7.74610471  -7.88180879 -24.00000093
 -24.00002685]"
"(8.9, 9.2)","[ -7.96417181  -7.97697704  -7.90071402  -7.96350932 -24.00000093
 -24.00002685]"
"(9.0, 9.2)","[ -7.98309095  -8.04813929  -8.0379715   -8.04330742 -24.00000093
 -24.00002685]"
"(9.1, 9.2)","[ -8.11508765  -8.1122      -8.12330411  -8.01549384 -24.00000093
 -24.00002685]"
"(9.2, 9.2)","[ -8.09621538  -8.12115901  -8.12531429  -7.8873763  -24.00000083
 -24.00002675]"
"(9.3, 9.2)","[ -7.8100219   -8.08279498  -8.04120235  -8.05129309 -24.00000083
 -24.00002675]"
"(9.4, 9.2)","[ -7.98151585  -7.99685632  -8.0034461   -7.8077493  -24.00000083
 -24.00002675]"
"(9.5, 9.2)","[ -7.57606067  -7.87277346  -7.89336223  -7.86532597 -24.00000083
 -24.00002675]"
"(9.6, 9.2)","[ -7.78022792  -7.79482731  -7.78609556  -7.50959408 -24.00000083
 -24.00002675]"
"(9.7, 9.2)","[ -7.6901217   -7.70704956  -7.71167689  -7.5295431  -24.00000083
 -24.00002675]"
"(9.8, 9.2)","[ -7.53888085  -7.61374788  -7.55830702  -7.45795997 -24.00000083
 -24.00002675]"
"(9.9, 9.2)","[ -7.17991949  -7.47036611  -7.47326804  -7.44856727 -24.00000093
 -24.00002685]"
"(10.0, 9.2)","[-24.18744353  -7.39420936  -7.37801825  -7.0884235  -24.00000093
 -24.00002685]"
"(7.0, 9.2)","[ -6.12132522 -24.00000026  -5.86222063  -6.19261876 -24.00002665
 -24.00005257]"
"(7.1, 9.3)","[ -5.31198663  -5.6869421   -5.59555696  -5.62159095 -24.00000093
 -24.00002685]"
"(7.2, 9.3)","[ -5.01089561  -5.30703136  -5.27232078  -5.33586671 -24.00000083
 -24.00002675]"
"(7.3, 9.3)","[ -4.67497666  -5.04547828  -4.88309586  -5.0694441  -24.00000083
 -24.00002675]"
"(7.4, 9.3)","[ -4.7237032   -4.65936622  -4.2913616   -4.75568621 -24.00000083
 -43.15470631]"
"(7.5, 9.3)","[ -4.95658858  -4.6904292   -4.96112677  -5.08579036 -24.00000083
 -24.00002675]"
"(7.6, 9.3)","[ -5.4822362   -5.14252986  -5.38247961  -5.52716378 -24.00000083
 -24.00002675]"
"(7.7, 9.3)","[ -5.75187207  -5.67853172  -5.72497434  -5.73671837 -24.00000083
 -24.00002675]"
"(7.8, 9.3)","[ -6.01519894  -5.97365777  -5.75015989  -6.00690266 -24.00000083
 -24.00002675]"
"(7.9, 9.3)","[ -6.33656477  -6.02688101  -6.25277016  -6.26043117 -24.00000093
 -24.00002685]"
"(8.0, 9.3)","[ -6.70262725  -6.2430368   -6.57147883  -6.59741758 -24.00000088
 -24.0000268 ]"
"(8.1, 9.3)","[ -6.91835937  -6.65951544  -6.88157165  -6.92508075 -24.00000093
 -24.00002685]"
"(8.2, 9.3)","[ -7.03511667  -7.04584651  -6.90997738  -7.10890364 -24.00000093
 -24.00002685]"
"(8.3, 9.3)","[ -7.03523133  -7.17610462  -7.16712308  -7.22427789 -24.00000093
 -24.00002685]"
"(8.4, 9.3)","[ -7.28764716  -7.236054    -6.92104752  -7.2869118  -24.00000093
 -24.00002685]"
"(8.5, 9.3)","[ -7.40243215  -7.05492593  -7.37597085  -7.3951034  -24.00000093
 -24.00002685]"
"(8.6, 9.3)","[ -7.48822155  -7.20601829  -7.48245272  -7.53976213 -24.00000093
 -24.00002685]"
"(8.7, 9.3)","[ -7.56510633  -7.30523877  -7.57178799  -7.61634384 -24.00000093
 -24.00002685]"
"(8.8, 9.3)","[ -7.71833903  -7.48400912  -7.71347805  -7.72738836 -24.00000093
 -24.00002685]"
"(8.9, 9.3)","[ -7.85881754  -7.62177182  -7.80764548  -7.83334739 -24.00000093
 -24.00002685]"
"(9.0, 9.3)","[ -7.9539809   -7.77888761  -7.92409443  -7.96962628 -24.00000093
 -24.00002685]"
"(9.1, 9.3)","[ -8.07744181  -8.0615212   -8.07663476  -8.09057702 -24.00000093
 -24.00002685]"
"(9.2, 9.3)","[ -8.1192654   -8.13396409  -7.99135264  -8.14220958 -24.00000083
 -24.00002675]"
"(9.3, 9.3)","[ -7.84049833  -8.07885003  -8.09814427  -8.08801235 -24.00000083
 -24.00002675]"
"(9.4, 9.3)","[ -7.82956859  -8.06338759  -8.07029854  -8.04257192 -24.00000083
 -24.00002675]"
"(9.5, 9.3)","[ -7.8230542   -7.99241628  -7.99534683  -7.98153537 -24.00000083
 -24.00002675]"
"(9.6, 9.3)","[ -7.90246398  -7.90135112  -7.93104519  -7.80964345 -24.00000083
 -24.00002675]"
"(9.7, 9.3)","[ -7.78449618  -7.80353194  -7.78259382  -7.74019598 -24.00000083
 -24.00002675]"
"(9.8, 9.3)","[ -7.33501064  -7.68763732  -7.68074134  -7.65691602 -24.00000083
 -24.00002675]"
"(9.9, 9.3)","[ -7.25056834  -7.60720441  -7.58493162  -7.57086537 -24.00000093
 -24.00002685]"
"(10.0, 9.3)","[-24.18744353  -7.49027061  -7.52816767  -7.18311236 -24.00000093
 -24.00002685]"
"(7.0, 9.3)","[ -5.85539579 -24.00000026  -5.62394787  -5.95875947 -24.00002665
 -24.00005257]"
"(7.1, 9.4)","[ -5.00273212  -5.36087771  -5.28998456  -5.3363471  -24.00000093
 -24.00002685]"
"(7.2, 9.4)","[ -4.66566536  -5.00016692  -4.94315016  -5.05748854 -24.00000083
 -24.00002675]"
"(7.3, 9.4)","[ -4.28949076  -4.69834738  -4.50491114  -4.56142154 -24.00000083
 -24.00002675]"
"(7.4, 9.4)","[ -4.13086727  -4.29606545  -3.86235074  -4.27280321 -24.00000083
 -24.00002675]"
"(7.5, 9.4)","[ -4.63009174  -4.38308919  -4.54342356  -4.55597242 -24.00000083
 -24.00002675]"
"(7.6, 9.4)","[ -5.13395707  -4.81251827  -5.00366157  -5.07847191 -24.00000083
 -24.00002675]"
"(7.7, 9.4)","[ -5.46209913  -5.36219705  -5.4183615   -5.55708178 -24.00000083
 -24.00002675]"
"(7.8, 9.4)","[ -5.76268027  -5.67363561  -5.43640631  -5.68506494 -24.00000083
 -24.00002675]"
"(7.9, 9.4)","[ -6.06491133  -5.85562535  -5.98661684  -6.05312743 -24.00000093
 -24.00002685]"
"(8.0, 9.4)","[ -6.39472389  -5.97337228  -6.29250934  -6.36148984 -24.00000088
 -24.0000268 ]"
"(8.1, 9.4)","[ -6.63807791  -6.40039032  -6.6382799   -6.68764498 -24.00000093
 -24.00002685]"
"(8.2, 9.4)","[ -6.8608299   -6.77891041  -6.57459971  -6.81001393 -24.00000093
 -24.00002685]"
"(8.3, 9.4)","[ -6.9739758   -6.92573128  -6.97862433  -6.97940682 -24.00000093
 -24.00002685]"
"(8.4, 9.4)","[ -7.10611715  -7.06219678  -6.67304934  -7.07488178 -24.00000093
 -24.00002685]"
"(8.5, 9.4)","[ -7.31377406  -6.82655542  -7.24912289  -7.25681634 -24.00000093
 -24.00002685]"
"(8.6, 9.4)","[ -7.42877534  -7.04727685  -7.37426457  -7.38575775 -24.00000093
 -24.00002685]"
"(8.7, 9.4)","[ -7.53137958  -7.18542454  -7.5491675   -7.54592785 -24.00000093
 -24.00002685]"
"(8.8, 9.4)","[ -7.66656713  -7.31160891  -7.65255883  -7.68770015 -24.00000093
 -24.00002685]"
"(8.9, 9.4)","[ -7.76109174  -7.48318294  -7.75606489  -7.77499647 -24.00000093
 -24.00002685]"
"(9.0, 9.4)","[ -7.91218955  -7.75653695  -7.90387486  -7.90131301 -24.00000093
 -24.00002685]"
"(9.1, 9.4)","[ -7.81037723  -8.08008399  -8.07525404  -8.10562045 -24.00000093
 -24.00002685]"
"(9.2, 9.4)","[ -7.78399089  -8.11778974  -8.10046123  -8.12656862 -24.00000083
 -24.00002675]"
"(9.3, 9.4)","[ -7.6761121   -8.09382981  -8.09214762  -8.09631313 -24.00000083
 -24.00002675]"
"(9.4, 9.4)","[ -7.64399862  -8.05687742  -8.09304193  -8.08727294 -24.00000083
 -24.00002675]"
"(9.5, 9.4)","[ -7.60015074  -8.01858656  -8.02779455  -8.02141008 -24.00000083
 -24.00002675]"
"(9.6, 9.4)","[ -7.54632779  -7.99219892  -7.9765242   -7.9980591  -24.00000083
 -24.00002675]"
"(9.7, 9.4)","[ -7.48821164  -7.88694936  -7.86964843  -7.88095666 -24.00000083
 -24.00002675]"
"(9.8, 9.4)","[ -7.43186043  -7.82415355  -7.82007196  -7.79844758 -24.00000083
 -24.00002675]"
"(9.9, 9.4)","[ -7.38829902  -7.73152298  -7.70516167  -7.65893608 -24.00000093
 -24.00002685]"
"(10.0, 9.4)","[-43.98796027  -7.61679674  -7.65105041  -7.38237654 -24.00000093
 -24.00002685]"
"(7.0, 9.4)","[ -5.60066674 -24.00000026  -5.35915825  -5.79469898 -24.00002665
 -24.00005257]"
"(7.1, 9.5)","[ -4.65690736  -5.00165587  -4.94462836  -5.01700277  -4.98152922
 -24.18739379]"
"(7.2, 9.5)","[ -4.30160717  -4.68868042  -4.54677227  -4.55907232  -4.5403784
 -24.18739399]"
"(7.3, 9.5)","[ -3.87987453  -4.17118711  -4.07067254  -4.23124862  -4.05993337
 -24.18739407]"
"(7.4, 9.5)","[ -3.61905979  -3.67509449  -3.39582091  -3.74574413  -3.60461561
 -24.00000113]"
"(7.5, 9.5)","[ -4.17230774  -3.96350186  -4.07021969  -4.10785732  -4.12954725
 -24.18739398]"
"(7.6, 9.5)","[ -4.62484761  -4.43128537  -4.59385713  -4.6953714  -24.00000083
 -24.00002675]"
"(7.7, 9.5)","[ -5.11032955  -5.01990884  -5.0464604   -5.20269679 -24.00000083
 -24.00002675]"
"(7.8, 9.5)","[ -5.43725281  -5.33805336  -5.03645503  -5.34820455 -24.00000083
 -24.00002675]"
"(7.9, 9.5)","[ -5.81091469  -5.43453459  -5.65142737  -5.6677185  -24.00000088
 -24.0000268 ]"
"(8.0, 9.5)","[ -6.10425591  -5.88204372  -6.03300572  -6.0667749  -24.00000088
 -24.0000268 ]"
"(8.1, 9.5)","[ -6.33111446  -6.32777632  -6.17800996  -6.4437672  -24.00000088
 -24.0000268 ]"
"(8.2, 9.5)","[ -6.59013267  -6.54385133  -6.18719048  -6.61032933 -24.00000088
 -24.0000268 ]"
"(8.3, 9.5)","[ -6.78005536  -6.63786837  -6.77265158  -6.8023336  -24.00000088
 -24.0000268 ]"
"(8.4, 9.5)","[ -6.9982774   -6.95219078  -6.51140212  -6.9463887  -24.00000088
 -43.65211513]"
"(8.5, 9.5)","[ -7.13296648  -6.79439365  -7.12345349  -7.14707064 -24.00000088
 -24.0000268 ]"
"(8.6, 9.5)","[ -7.34287144  -7.09045201  -7.33931486  -7.34248351 -24.00000088
 -24.0000268 ]"
"(8.7, 9.5)","[ -7.5186233   -7.52980542  -7.42112445  -7.51552756 -24.00000088
 -24.0000268 ]"
"(8.8, 9.5)","[ -7.58784631  -7.59167404  -7.48319246  -7.60372213 -24.00000088
 -24.0000268 ]"
"(8.9, 9.5)","[ -7.78175423  -7.76531336  -7.73760542  -7.76959917 -24.00000088
 -24.0000268 ]"
"(9.0, 9.5)","[ -7.80296391  -7.92921083  -7.92315746  -7.93789801 -24.00000088
 -24.0000268 ]"
"(9.1, 9.5)","[ -7.77726554  -7.99345882  -7.98283889  -7.9821833  -24.00000088
 -24.0000268 ]"
"(9.2, 9.5)","[ -7.75044436  -8.05675717  -8.05151905  -8.05201056 -24.00000083
 -24.00002675]"
"(9.3, 9.5)","[ -7.72402853  -8.06389807  -8.05732076  -8.06708422 -24.00000083
 -24.00002675]"
"(9.4, 9.5)","[ -7.7001199   -8.08052263  -8.05135308  -8.07463162 -24.00000083
 -24.00002675]"
"(9.5, 9.5)","[ -7.67344918  -8.06892144  -8.05602478  -8.03969483 -24.00000083
 -24.00002675]"
"(9.6, 9.5)","[ -7.63911092  -8.01061545  -8.01166313  -7.97055132 -24.00000083
 -24.00002675]"
"(9.7, 9.5)","[ -7.59285649  -7.95680088  -7.91684058  -7.91513821 -24.00000083
 -24.00002675]"
"(9.8, 9.5)","[ -7.53661324  -7.8703037   -7.87173111  -7.88193974 -24.00000083
 -24.00002675]"
"(9.9, 9.5)","[ -7.47427244  -7.82279227  -7.80525976  -7.76580441 -24.00000088
 -24.0000268 ]"
"(10.0, 9.5)","[-24.18744353  -7.68481924  -7.70754814  -7.4120554  -24.00000093
 -24.00002685]"
"(7.0, 9.5)","[ -5.30584205 -24.00000026  -5.05685599  -5.36733124  -5.33783073
 -24.54889258]"
"(7.1, 9.6)","[ -4.25821427  -4.58408133  -4.57111025  -4.75922794  -4.61743829
 -24.00000129]"
"(7.2, 9.6)","[ -3.84209953  -4.11768439  -4.10378051  -4.29297143  -4.21856108
 -24.00000119]"
"(7.3, 9.6)","[ -3.3812453   -3.77196907  -3.58545711  -3.64040564  -3.68617967
 -24.00000119]"
"(7.4, 9.6)","[ -3.15853413  -3.39558032  -2.88863817  -3.16200235  -3.14991596
 -24.00000119]"
"(7.5, 9.6)","[ -3.61590584  -3.43677025  -3.605524    -3.59552104  -3.62012604
 -24.00000113]"
"(7.6, 9.6)","[ -4.31684997  -4.06249729  -4.15661876  -4.21308176 -24.00000083
 -24.00002675]"
"(7.7, 9.6)","[ -4.66253169  -4.61523403  -4.64610461  -4.81956585 -24.00000083
 -24.00002675]"
"(7.8, 9.6)","[ -5.09155751  -4.9722533   -4.65688185  -5.02240323 -24.00000083
 -24.00002675]"
"(7.9, 9.6)","[ -5.38117426  -5.11280276  -5.33100946  -5.42464313 -24.00000083
 -24.00002675]"
"(8.0, 9.6)","[ -5.86691884  -5.61483776  -5.75516371  -5.84851457 -24.00000083
 -24.00002675]"
"(8.1, 9.6)","[ -5.96148782  -5.97392975  -5.85312502  -6.01682693 -24.00000083
 -24.00002675]"
"(8.2, 9.6)","[ -6.32760798  -6.26028898  -5.88863529  -6.29638923 -24.00000083
 -24.00002675]"
"(8.3, 9.6)","[ -6.59672883  -6.35377386  -6.52231681  -6.58566901 -24.00000083
 -24.00002675]"
"(8.4, 9.6)","[ -6.74110831  -6.726249    -6.3458236   -6.76360671 -43.60933084
 -24.00002675]"
"(8.5, 9.6)","[ -6.932922    -6.54960883  -6.89316167  -6.94203691 -24.00000083
 -24.00002675]"
"(8.6, 9.6)","[ -7.10909774  -6.75955497  -7.10676542  -7.18548012 -24.00000083
 -24.00002675]"
"(8.7, 9.6)","[ -7.33776569  -7.13605013  -7.3474741   -7.39287909 -24.00000083
 -24.00002675]"
"(8.8, 9.6)","[ -7.4283566   -7.4171016   -7.15423824  -7.43086575 -24.00000083
 -24.00002675]"
"(8.9, 9.6)","[ -7.59199848  -7.49854358  -7.55734412  -7.59524438 -24.00000083
 -24.00002675]"
"(9.0, 9.6)","[ -7.75907297  -7.74145524  -7.52409662  -7.76641092 -24.00000083
 -24.00002675]"
"(9.1, 9.6)","[ -7.82992082  -7.77876679  -7.83565941  -7.88216868 -24.00000083
 -24.00002675]"
"(9.2, 9.6)","[ -7.80330143  -7.95492756  -7.94608498  -7.96315126 -24.00000083
 -24.00002675]"
"(9.3, 9.6)","[ -7.78089631  -8.00000839  -7.99000768  -7.99712044 -24.00000083
 -24.00002675]"
"(9.4, 9.6)","[ -7.75788661  -8.03801246  -8.03887491  -8.05168343 -24.00000083
 -24.00002675]"
"(9.5, 9.6)","[ -7.73494499  -8.04717374  -8.04088123  -8.0512933  -24.00000083
 -24.00002675]"
"(9.6, 9.6)","[ -7.70978962  -8.03564072  -8.03381129  -8.04013264 -24.00000083
 -24.00002675]"
"(9.7, 9.6)","[ -7.68297777  -8.02007888  -8.01519637  -7.98006873 -24.00000083
 -24.00002675]"
"(9.8, 9.6)","[ -7.65494938  -7.94292562  -7.91213628  -7.89871719 -24.00000083
 -24.00002675]"
"(9.9, 9.6)","[ -7.62849515  -7.84762826  -7.88328337  -7.85532606 -24.00000083
 -43.91350117]"
"(10.0, 9.6)","[-24.18744353  -7.77115326  -7.77422315  -7.58532952 -24.00000093
 -24.00002685]"
"(7.0, 9.6)","[ -4.9952616  -24.00000026  -4.71521892  -5.11109558  -5.0433801
 -24.00002695]"
"(7.1, 9.7)","[ -3.82479942  -4.20971542  -4.12104659  -4.21224548  -4.10213082
 -24.18739384]"
"(7.2, 9.7)","[ -3.3640253   -3.79541814  -3.58013938  -3.75789179  -3.68049987
 -24.18739397]"
"(7.3, 9.7)","[ -2.84341009  -3.2136293   -3.04552798  -3.0967306   -3.19195135
 -24.18739405]"
"(7.4, 9.7)","[ -3.11737203  -2.53428531  -2.24836018  -2.59068777  -2.49909054
 -24.18739413]"
"(7.5, 9.7)","[ -3.23936286  -2.84799803  -3.0411671   -3.07552184  -3.20675327
 -24.18739389]"
"(7.6, 9.7)","[ -3.88177853  -3.59492149  -3.71127728  -3.72383643 -24.00000083
 -24.00002675]"
"(7.7, 9.7)","[ -4.26840488  -4.18241291  -4.09481609  -4.38691679 -24.00000083
 -24.00002675]"
"(7.8, 9.7)","[ -4.78130867  -4.56298986  -4.26201434  -4.59943335 -24.00000083
 -24.00002675]"
"(7.9, 9.7)","[ -5.07491089  -4.86446089  -4.91852107  -4.93621743 -24.00000083
 -24.00002675]"
"(8.0, 9.7)","[ -5.41276815  -5.37160551  -5.27602644  -5.52691227 -24.00000083
 -24.00002675]"
"(8.1, 9.7)","[ -5.79873512  -5.65510111  -5.44155403  -5.71435559 -24.00000083
 -24.00002675]"
"(8.2, 9.7)","[ -6.03112789  -5.94127033  -5.58481905  -6.0522509  -24.00000083
 -24.00002675]"
"(8.3, 9.7)","[ -6.35863382  -6.09324395  -6.2405251   -6.24760292 -24.00000083
 -24.00002675]"
"(8.4, 9.7)","[ -6.4978972   -6.47305633  -6.14557915  -6.51181528 -24.00000083
 -24.00002675]"
"(8.5, 9.7)","[ -6.70666141  -6.44501744  -6.67778522  -6.69707644 -24.00000083
 -24.00002675]"
"(8.6, 9.7)","[ -6.96251883  -6.78462235  -6.90715939  -6.91586855 -24.00000083
 -24.00002675]"
"(8.7, 9.7)","[ -7.14698472  -7.15064322  -6.9185892   -7.1899267  -24.00000083
 -24.00002675]"
"(8.8, 9.7)","[ -7.25189575  -7.23320089  -6.87151037  -7.22729642 -24.00000083
 -24.00002675]"
"(8.9, 9.7)","[ -7.42629708  -7.42520653  -7.29517984  -7.49637644 -24.00000083
 -24.00002675]"
"(9.0, 9.7)","[ -7.57012531  -7.54048198  -7.27438927  -7.59867152 -24.00000083
 -24.00002675]"
"(9.1, 9.7)","[ -7.66515614  -7.67116361  -7.59022091  -7.65625831 -24.00000083
 -24.00002675]"
"(9.2, 9.7)","[ -7.84855208  -7.84919126  -7.728752    -7.86594402 -24.00000083
 -24.00002675]"
"(9.3, 9.7)","[ -7.84603033  -7.86768998  -7.87168257  -7.92700702 -24.00000083
 -24.00002675]"
"(9.4, 9.7)","[ -7.83462198  -7.96746964  -7.97370063  -7.98121982 -24.00000083
 -24.00002675]"
